[2026-05-25 13:13:47,912][__main__][INFO] - Instantiating datamodule <flowlet.data.fomo300k_datamodule.FOMO300KDataModule>
[2026-05-25 13:13:48,122][__main__][INFO] - Instantiating model <flowlet.flowlet.FlowLet>
[2026-05-25 13:13:48,664][__main__][INFO] - Model: FlowLet(
  wavelet_shape=(8, 64, 64, 64),
  volume_shape=[128, 128, 128],
  num_parameters=131,170,312,
)
[2026-05-25 13:13:48,664][__main__][INFO] - Number of parameters: 131,170,312
[2026-05-25 13:13:48,664][__main__][INFO] - Instantiating callbacks...
[2026-05-25 13:13:48,664][flowlet.utils.instantiators][INFO] - Instantiating callback <lightning.pytorch.callbacks.ModelCheckpoint>
[2026-05-25 13:13:48,666][flowlet.utils.instantiators][INFO] - Instantiating callback <lightning.pytorch.callbacks.RichModelSummary>
[2026-05-25 13:13:48,666][flowlet.utils.instantiators][INFO] - Instantiating callback <lightning.pytorch.callbacks.RichProgressBar>
[2026-05-25 13:13:48,667][__main__][INFO] - Instantiating loggers...
[2026-05-25 13:13:48,667][flowlet.utils.instantiators][INFO] - Instantiating logger <lightning.pytorch.loggers.tensorboard.TensorBoardLogger>
[2026-05-25 13:13:48,668][__main__][INFO] - Instantiating trainer <lightning.pytorch.trainer.Trainer>
[2026-05-25 13:13:48,687][__main__][INFO] - Logging hyperparameters!
[2026-05-25 13:13:48,762][__main__][INFO] - Starting training!
[2026-05-25 13:13:49,139][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/participants.tsv "HTTP/1.1 307 Temporary Redirect"
[2026-05-25 13:13:49,140][huggingface_hub.utils._http][WARNING] - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[2026-05-25 13:13:49,163][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/freds0/FOMO300K_brain_age/d8d9fc5592ca171f83fef49f4b90535242e8cdcf/participants.tsv "HTTP/1.1 200 OK"
[2026-05-25 13:13:49,349][httpx][INFO] - HTTP Request: HEAD https://huggingface.co/datasets/freds0/FOMO300K_brain_age/resolve/main/mapping.tsv "HTTP/1.1 302 Found"
[2026-05-25 13:13:50,061][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-05-25 13:13:50,249][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSlFWREF4TTE5RFlXeG5ZWEo1WDFCeVpYTmphRzl2YkM5emRXSXRNVEEySWl3aWRISmxaVjl2YVdRaU9pSmhZVEZtTXpsall6QTROR1E1TURJMk16aG1NV0V4TVdOa1pqbGtPVEUyTXpnek5qUTFNakkxSW4wPToxMDAw "HTTP/1.1 200 OK"
[2026-05-25 13:13:50,415][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSlFWREF4TkY5RGIxSlNMM04xWWkwd09Ua3hJaXdpZEhKbFpWOXZhV1FpT2lKaFlURm1NemxqWXpBNE5HUTVNREkyTXpobU1XRXhNV05rWmpsa09URTJNemd6TmpRMU1qSTFJbjA9OjIwMDA%3D "HTTP/1.1 200 OK"
[2026-05-25 13:13:50,598][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSlFWREF4Tmw5SFUxQXZjM1ZpTFRBMU1UTWlMQ0owY21WbFgyOXBaQ0k2SW1GaE1XWXpPV05qTURnMFpEa3dNall6T0dZeFlURXhZMlJtT1dRNU1UWXpPRE0yTkRVeU1qVWlmUT09OjMwMDA%3D "HTTP/1.1 200 OK"
[2026-05-25 13:13:50,760][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSlFWREF4Tmw5SFUxQXZjM1ZpTFRFMU5qQWlMQ0owY21WbFgyOXBaQ0k2SW1GaE1XWXpPV05qTURnMFpEa3dNall6T0dZeFlURXhZMlJtT1dRNU1UWXpPRE0yTkRVeU1qVWlmUT09OjQwMDA%3D "HTTP/1.1 200 OK"
[2026-05-25 13:13:50,931][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/freds0/FOMO300K_brain_age/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSlFWREF4T0Y5SVFrNHZjM1ZpTFRBNU1UZ2lMQ0owY21WbFgyOXBaQ0k2SW1GaE1XWXpPV05qTURnMFpEa3dNall6T0dZeFlURXhZMlJtT1dRNU1UWXpPRE0yTkRVeU1qVWlmUT09OjUwMDA%3D "HTTP/1.1 200 OK"
